"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedInitialAssemblyClosureRoots)' != '') foi avaliado como ('' != '')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Tarefa ""AssemblyClosureTask"""
"Message",Low,"Tarefa em execução pronta ""AssemblyClosureTask""."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Tarefa ""AssemblyClosureTask"""
"Message",Low,"Tarefa em execução pronta ""AssemblyClosureTask""."
"Message",Low,"Usando a tarefa ""RemoveDuplicates"" do assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tarefa ""RemoveDuplicates"""
"Message",Low,"Tarefa em execução pronta ""RemoveDuplicates""."
"Message",Low,"Destino de compilação pronto""ResolveInitialReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""RunILTransforms"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""MDILPrepareMultiFile"" depende dele):"
"Message",Low,"Compilação de destino ""RunILTransforms"" concluída."
"Message",Low,"O arquivo de saída ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\ILTransformed\MonoGame2D.ilexe"" não existe."
"Message",Low,"Tarefa ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Tarefa em execução pronta ""IlcMessageTask""."
"Message",Low,"Usando a tarefa ""ValidateSimpleNamesTask"" do assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Tarefa ""ValidateSimpleNamesTask"""
"Message",Low,"Tarefa em execução pronta ""ValidateSimpleNamesTask""."
"Message",Low,"Tarefa ""MakeDir"""
"Message",Normal,"Criando o diretório ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Tarefa em execução pronta ""MakeDir""."
"Message",Low,"A tarefa ""MakeDir"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"A tarefa ""MakeDir"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('$(PlatformTarget)'=='') foi avaliado como ('x86'=='')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') foi avaliado como ('' != '')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Tarefa ""AssemblyClosureTask"""
"Message",Low,"Tarefa em execução pronta ""AssemblyClosureTask""."
"Message",Low,"A tarefa ""ResolveFilePathTask"" foi ignorada devido a condição falsa; ('$(UseSharedAssemblies)' != 'true') foi avaliado como ('true' != 'true')."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""RemoveDuplicates"""
"Message",Low,"Tarefa em execução pronta ""RemoveDuplicates""."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('@(NeedsClrCompression)' != '') foi avaliado como ('' != '')."
"Message",Low,"Tarefa ""MakeDir"""
"Message",Normal,"Criando o diretório ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Tarefa em execução pronta ""MakeDir""."
"Message",Low,"Tarefa ""WriteLinesToFile"""
"Message",Low,"Tarefa em execução pronta ""WriteLinesToFile""."
"Message",Low,"Tarefa ""MakeDir"""
"Message",Normal,"Criando o diretório ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\ResW\""."
"Message",Low,"Tarefa em execução pronta ""MakeDir""."
"Message",Low,"A tarefa ""IlcWarningTask"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') foi avaliado como ('false' != 'true' and 'C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Tarefa ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 20 MB."
"Message",Low,"Loading 70 modules..."
"Message",Normal,"Imported reflection directives from 15 files:"
"Message",Normal,"C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"MonoGame.Framework"
"Message",Normal,"SharpDX.Direct2D1"
"Message",Normal,"SharpDX.DXGI"
"Message",Normal,"SharpDX"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\MonoGame2D.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 195 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2392 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 70 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'DWriteCreateFactory' resolved to dwrite.dll!DWriteCreateFactory"
"Message",Normal,"          P/Invoke 'D2D1CreateFactory' resolved to d2d1.dll!#1"
"Message",Normal,"          P/Invoke 'D2D1MakeRotateMatrix' resolved to d2d1.dll!#2"
"Message",Normal,"          P/Invoke 'D2D1MakeSkewMatrix' resolved to d2d1.dll!#3"
"Message",Normal,"          P/Invoke 'D2D1IsMatrixInvertible' resolved to d2d1.dll!#4"
"Message",Normal,"          P/Invoke 'D2D1InvertMatrix' resolved to d2d1.dll!#5"
"Message",Normal,"          P/Invoke 'D2D1CreateDevice' resolved to d2d1.dll!#7"
"Message",Normal,"          P/Invoke 'D2D1CreateDeviceContext' resolved to d2d1.dll!#8"
"Message",Normal,"          P/Invoke 'D2D1ConvertColorSpace' resolved to d2d1.dll!#6"
"Message",Normal,"          P/Invoke 'D2D1SinCos' resolved to d2d1.dll!#9"
"Message",Normal,"          P/Invoke 'D2D1Tan' resolved to d2d1.dll!#10"
"Message",Normal,"          P/Invoke 'D2D1Vec3Length' resolved to d2d1.dll!#11"
"Message",Normal,"          P/Invoke 'D2D1ComputeMaximumScaleFactor' resolved to d2d1.dll!#12"
"Message",Normal,"          P/Invoke 'D2D1GetGradientMeshInteriorPointsFromCoonsPatch' resolved to d2d1.dll!#13"
"Message",Normal,"          P/Invoke 'D3D11CreateDevice' resolved to d3d11.dll!D3D11CreateDevice"
"Message",Normal,"          P/Invoke 'D3D11On12CreateDevice' resolved to d3d11.dll!D3D11On12CreateDevice"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to api-ms-win-core-handle-l1-1-0.dll!CloseHandle"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx"
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to api-ms-win-core-file-l1-2-1.dll!SetEndOfFile"
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW"
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Create!kernel32.dll' in assembly 'SharpDX, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Message",Normal,"          P/Invoke 'GetFileSizeEx' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileSizeEx"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to ole32.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'GetProcAddress' resolved to api-ms-win-core-libraryloader-l1-2-0.dll!GetProcAddress"
"Message",Normal,"          P/Invoke 'CreateDXGIFactory1' resolved to dxgi.dll!CreateDXGIFactory1"
"Message",Normal,"          P/Invoke 'CreateDXGIFactory2' resolved to dxgi.dll!CreateDXGIFactory2"
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateVideoPresenter_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateVideoMixer_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateVideoMixerAndPresenter_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateVideoSampleFromSurface_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateVideoSampleAllocator_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Message",Normal,"          P/Invoke 'MFStartup' resolved to mfplat.dll!MFStartup"
"Message",Normal,"          P/Invoke 'MFShutdown' resolved to mfplat.dll!MFShutdown"
"Message",Normal,"          P/Invoke 'MFLockPlatform' resolved to mfplat.dll!MFLockPlatform"
"Message",Normal,"          P/Invoke 'MFUnlockPlatform' resolved to mfplat.dll!MFUnlockPlatform"
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFPutWorkItem_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Message",Normal,"          P/Invoke 'MFPutWorkItem2' resolved to mfplat.dll!MFPutWorkItem2"
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFPutWorkItemEx_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Message",Normal,"          P/Invoke 'MFPutWorkItemEx2' resolved to mfplat.dll!MFPutWorkItemEx2"
"Message",Normal,"          P/Invoke 'MFPutWaitingWorkItem' resolved to mfplat.dll!MFPutWaitingWorkItem"
"Message",Normal,"          P/Invoke 'MFAllocateSerialWorkQueue' resolved to mfplat.dll!MFAllocateSerialWorkQueue"
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFScheduleWorkItemEx_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFScheduleWorkItem_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Message",Normal,"          P/Invoke 'MFCancelWorkItem' resolved to mfplat.dll!MFCancelWorkItem"
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFGetTimerPeriodicity_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFAddPeriodicCallback_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFRemovePeriodicCallback_!Mfplat.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
